,County,County Code,Deaths,Population
350,"Johnson County, IA",19103.0,19.0,2847.0
351,"Linn County, IA",19113.0,45.0,4459.0
352,"Polk County, IA",19153.0,134.0,12933.0
353,"Scott County, IA",19163.0,81.0,6178.0
354,"Geary County, KS",20061.0,41.0,3220.0
355,"Johnson County, KS",20091.0,82.0,8090.0
356,"Leavenworth County, KS",20103.0,23.0,1820.0
357,"Riley County, KS",20161.0,12.0,2276.0
358,"Saline County, KS",20169.0,13.0,1050.0
359,"Sedgwick County, KS",20173.0,296.0,19893.0
360,"Shawnee County, KS",20177.0,80.0,6590.0
361,"Wyandotte County, KS",20209.0,200.0,14107.0
362,"Boone County, KY",21015.0,10.0,1235.0
363,"Christian County, KY",21047.0,83.0,6615.0
364,"Daviess County, KY",21059.0,25.0,1772.0
365,"Fayette County, KY",21067.0,135.0,12980.0
366,"Franklin County, KY",21073.0,11.0,1433.0
367,"Hardin County, KY",21093.0,48.0,4155.0
368,"Henderson County, KY",21101.0,16.0,1128.0
369,"Jefferson County, KY",21111.0,546.0,49251.0
370,"Kenton County, KY",21117.0,58.0,3278.0
371,"McCracken County, KY",21145.0,26.0,2463.0
372,"Warren County, KY",21227.0,34.0,3011.0
373,"Acadia Parish, LA",22001.0,53.0,3861.0
374,"Allen Parish, LA",22003.0,10.0,1304.0
375,"Ascension Parish, LA",22005.0,87.0,6840.0
376,"Assumption Parish, LA",22007.0,33.0,1859.0
377,"Avoyelles Parish, LA",22009.0,48.0,3719.0
378,"Beauregard Parish, LA",22011.0,12.0,1264.0
379,"Bienville Parish, LA",22013.0,20.0,1381.0
380,"Bossier Parish, LA",22015.0,107.0,7499.0
381,"Caddo Parish, LA",22017.0,685.0,36649.0
382,"Calcasieu Parish, LA",22019.0,217.0,15226.0
383,"Claiborne Parish, LA",22027.0,37.0,1893.0
384,"Concordia Parish, LA",22029.0,37.0,2410.0
385,"De Soto Parish, LA",22031.0,50.0,3085.0
386,"East Baton Rouge Parish, LA",22033.0,902.0,58260.0
387,"East Carroll Parish, LA",22035.0,31.0,1758.0
388,"East Feliciana Parish, LA",22037.0,26.0,1948.0
389,"Evangeline Parish, LA",22039.0,38.0,3177.0
390,"Franklin Parish, LA",22041.0,36.0,2476.0
391,"Iberia Parish, LA",22045.0,107.0,8373.0
392,"Iberville Parish, LA",22047.0,37.0,4230.0
393,"Jackson Parish, LA",22049.0,12.0,1159.0
394,"Jefferson Parish, LA",22051.0,448.0,35926.0
395,"Jefferson Davis Parish, LA",22053.0,25.0,1683.0
396,"Lafayette Parish, LA",22055.0,252.0,18098.0
397,"Lafourche Parish, LA",22057.0,66.0,4519.0
398,"Lincoln Parish, LA",22061.0,49.0,4620.0
399,"Livingston Parish, LA",22063.0,31.0,1938.0
400,"Madison Parish, LA",22065.0,33.0,2443.0
401,"Morehouse Parish, LA",22067.0,56.0,4087.0
402,"Natchitoches Parish, LA",22069.0,73.0,4878.0
403,"Orleans Parish, LA",22071.0,746.0,69622.0
404,"Ouachita Parish, LA",22073.0,272.0,18615.0
405,"Plaquemines Parish, LA",22075.0,12.0,1578.0
406,"Pointe Coupee Parish, LA",22077.0,43.0,2467.0
407,"Rapides Parish, LA",22079.0,185.0,13023.0
408,"Red River Parish, LA",22081.0,18.0,1258.0
409,"Richland Parish, LA",22083.0,42.0,2286.0
410,"Sabine Parish, LA",22085.0,14.0,1373.0
411,"St. Bernard Parish, LA",22087.0,28.0,2306.0
412,"St. Charles Parish, LA",22089.0,38.0,4001.0
413,"St. Helena Parish, LA",22091.0,18.0,1583.0
414,"St. James Parish, LA",22093.0,37.0,2924.0
415,"St. John the Baptist Parish, LA",22095.0,78.0,6633.0
416,"St. Landry Parish, LA",22097.0,155.0,11787.0
417,"St. Martin Parish, LA",22099.0,81.0,5128.0
418,"St. Mary Parish, LA",22101.0,51.0,5432.0
419,"St. Tammany Parish, LA",22103.0,98.0,7206.0
420,"Tangipahoa Parish, LA",22105.0,165.0,12285.0
421,"Tensas Parish, LA",22107.0,10.0,948.0
422,"Terrebonne Parish, LA",22109.0,112.0,6876.0
423,"Union Parish, LA",22111.0,18.0,1745.0
424,"Vermilion Parish, LA",22113.0,43.0,3197.0
425,"Vernon Parish, LA",22115.0,36.0,3751.0
426,"Washington Parish, LA",22117.0,55.0,4027.0
427,"Webster Parish, LA",22119.0,45.0,3633.0
428,"West Baton Rouge Parish, LA",22121.0,32.0,2373.0
429,"West Feliciana Parish, LA",22125.0,12.0,994.0
430,"Winn Parish, LA",22127.0,19.0,1174.0
431,"Androscoggin County, ME",23001.0,13.0,2069.0
432,"Cumberland County, ME",23005.0,29.0,4079.0
433,"Anne Arundel County, MD",24003.0,302.0,22188.0
434,"Baltimore County, MD",24005.0,639.0,54617.0
435,"Calvert County, MD",24009.0,23.0,2493.0
436,"Caroline County, MD",24011.0,23.0,1307.0
437,"Carroll County, MD",24013.0,15.0,1136.0
438,"Cecil County, MD",24015.0,20.0,1716.0
439,"Charles County, MD",24017.0,140.0,14113.0
440,"Dorchester County, MD",24019.0,42.0,2630.0
441,"Frederick County, MD",24021.0,57.0,6012.0
442,"Harford County, MD",24025.0,82.0,8372.0
443,"Howard County, MD",24027.0,122.0,12565.0
444,"Kent County, MD",24029.0,14.0,796.0
445,"Montgomery County, MD",24031.0,497.0,54262.0
446,"Prince George's County, MD",24033.0,1719.0,147951.0
447,"Queen Anne's County, MD",24035.0,10.0,849.0
448,"St. Mary's County, MD",24037.0,64.0,4214.0
449,"Somerset County, MD",24039.0,30.0,1847.0
450,"Talbot County, MD",24041.0,15.0,1052.0
451,"Washington County, MD",24043.0,45.0,4104.0
452,"Wicomico County, MD",24045.0,117.0,7531.0
453,"Worcester County, MD",24047.0,32.0,1923.0
454,"Baltimore city, MD",24510.0,1615.0,107284.0
455,"Barnstable County, MA",25001.0,24.0,1957.0
456,"Berkshire County, MA",25003.0,15.0,1560.0
457,"Bristol County, MA",25005.0,73.0,9613.0
458,"Essex County, MA",25009.0,78.0,21191.0
459,"Hampden County, MA",25013.0,133.0,14497.0
460,"Middlesex County, MA",25017.0,164.0,23390.0
461,"Norfolk County, MA",25021.0,76.0,10336.0
462,"Plymouth County, MA",25023.0,108.0,15711.0
463,"Suffolk County, MA",25025.0,467.0,54841.0
464,"Worcester County, MA",25027.0,151.0,13294.0
465,"Berrien County, MI",26021.0,149.0,9474.0
466,"Calhoun County, MI",26025.0,81.0,5705.0
467,"Eaton County, MI",26045.0,24.0,1909.0
468,"Genesee County, MI",26049.0,513.0,29296.0
469,"Ingham County, MI",26065.0,167.0,13091.0
470,"Jackson County, MI",26075.0,70.0,4720.0
471,"Kalamazoo County, MI",26077.0,160.0,11593.0
472,"Kent County, MI",26081.0,334.0,24686.0
473,"Macomb County, MI",26099.0,246.0,20004.0
474,"Monroe County, MI",26115.0,16.0,1343.0
475,"Muskegon County, MI",26121.0,119.0,8970.0
476,"Oakland County, MI",26125.0,563.0,37065.0
477,"Ottawa County, MI",26139.0,13.0,1766.0
478,"Saginaw County, MI",26145.0,213.0,13122.0
479,"St. Clair County, MI",26147.0,22.0,1854.0
480,"St. Joseph County, MI",26149.0,15.0,954.0
481,"Van Buren County, MI",26159.0,16.0,1202.0
482,"Washtenaw County, MI",26161.0,157.0,13085.0
483,"Wayne County, MI",26163.0,3377.0,212522.0
484,"Anoka County, MN",27003.0,51.0,6564.0
485,"Blue Earth County, MN",27013.0,11.0,884.0
486,"Dakota County, MN",27037.0,81.0,9568.0
487,"Hennepin County, MN",27053.0,592.0,65062.0
488,"Olmsted County, MN",27109.0,25.0,3764.0
489,"Ramsey County, MN",27123.0,277.0,28100.0
490,"Rice County, MN",27131.0,11.0,834.0
491,"St. Louis County, MN",27137.0,17.0,1483.0
492,"Scott County, MN",27139.0,13.0,1510.0
493,"Stearns County, MN",27145.0,29.0,2403.0
494,"Washington County, MN",27163.0,20.0,3353.0
495,"Adams County, MS",28001.0,68.0,4878.0
496,"Alcorn County, MS",28003.0,27.0,1390.0
497,"Amite County, MS",28005.0,18.0,1425.0
498,"Attala County, MS",28007.0,35.0,2291.0
499,"Benton County, MS",28009.0,10.0,818.0
500,"Bolivar County, MS",28011.0,104.0,7341.0
501,"Calhoun County, MS",28013.0,20.0,1164.0
502,"Chickasaw County, MS",28017.0,33.0,2257.0
503,"Choctaw County, MS",28019.0,19.0,775.0
504,"Claiborne County, MS",28021.0,30.0,2291.0
505,"Clarke County, MS",28023.0,24.0,1445.0
506,"Clay County, MS",28025.0,61.0,3319.0
507,"Coahoma County, MS",28027.0,114.0,7215.0
508,"Copiah County, MS",28029.0,71.0,4404.0
509,"Covington County, MS",28031.0,34.0,2134.0
510,"DeSoto County, MS",28033.0,97.0,7677.0
511,"Forrest County, MS",28035.0,136.0,8476.0
512,"Franklin County, MS",28037.0,13.0,769.0
513,"Grenada County, MS",28043.0,44.0,2395.0
514,"Harrison County, MS",28047.0,195.0,14689.0
515,"Hinds County, MS",28049.0,702.0,48598.0
516,"Holmes County, MS",28051.0,76.0,5436.0
517,"Humphreys County, MS",28053.0,44.0,2521.0
518,"Jackson County, MS",28059.0,96.0,8246.0
519,"Jasper County, MS",28061.0,32.0,2374.0
520,"Jefferson County, MS",28063.0,31.0,1886.0
521,"Jefferson Davis County, MS",28065.0,24.0,1951.0
522,"Jones County, MS",28067.0,84.0,6399.0
523,"Kemper County, MS",28069.0,20.0,1482.0
524,"Lafayette County, MS",28071.0,46.0,2997.0
525,"Lamar County, MS",28073.0,28.0,3004.0
526,"Lauderdale County, MS",28075.0,150.0,9802.0
527,"Lawrence County, MS",28077.0,20.0,1092.0
528,"Leake County, MS",28079.0,29.0,2359.0
529,"Lee County, MS",28081.0,124.0,7049.0
530,"Leflore County, MS",28083.0,107.0,7362.0
531,"Lincoln County, MS",28085.0,37.0,2811.0
532,"Lowndes County, MS",28087.0,105.0,7388.0
533,"Madison County, MS",28089.0,136.0,9856.0
534,"Marion County, MS",28091.0,39.0,2481.0
535,"Marshall County, MS",28093.0,52.0,4348.0
536,"Monroe County, MS",28095.0,38.0,2976.0
537,"Montgomery County, MS",28097.0,30.0,1489.0
538,"Neshoba County, MS",28099.0,24.0,1882.0
539,"Newton County, MS",28101.0,32.0,1812.0
540,"Noxubee County, MS",28103.0,50.0,2395.0
541,"Oktibbeha County, MS",28105.0,71.0,4537.0
542,"Panola County, MS",28107.0,78.0,5550.0
543,"Pearl River County, MS",28109.0,32.0,1898.0
544,"Perry County, MS",28111.0,14.0,658.0
545,"Pike County, MS",28113.0,91.0,6604.0
546,"Pontotoc County, MS",28115.0,12.0,1144.0
547,"Quitman County, MS",28119.0,27.0,1781.0
548,"Rankin County, MS",28121.0,75.0,6180.0
549,"Scott County, MS",28123.0,52.0,3386.0
550,"Sharkey County, MS",28125.0,11.0,1247.0
551,"Simpson County, MS",28127.0,48.0,2678.0
552,"Smith County, MS",28129.0,17.0,1145.0
553,"Stone County, MS",28131.0,15.0,833.0
554,"Sunflower County, MS",28133.0,98.0,6298.0
555,"Tallahatchie County, MS",28135.0,38.0,2507.0
556,"Tate County, MS",28137.0,30.0,2345.0
557,"Tippah County, MS",28139.0,10.0,1004.0
558,"Tunica County, MS",28143.0,51.0,2843.0
559,"Union County, MS",28145.0,17.0,1210.0
560,"Walthall County, MS",28147.0,27.0,2134.0
561,"Warren County, MS",28149.0,77.0,7024.0
562,"Washington County, MS",28151.0,169.0,12136.0
563,"Wayne County, MS",28153.0,29.0,2554.0
564,"Webster County, MS",28155.0,16.0,572.0
565,"Wilkinson County, MS",28157.0,19.0,1762.0
566,"Winston County, MS",28159.0,39.0,2581.0
567,"Yalobusha County, MS",28161.0,17.0,1371.0
568,"Yazoo County, MS",28163.0,65.0,4951.0
569,"Boone County, MO",29019.0,65.0,5795.0
570,"Buchanan County, MO",29021.0,22.0,1897.0
571,"Butler County, MO",29023.0,20.0,1056.0
572,"Cape Girardeau County, MO",29031.0,27.0,2384.0
573,"Cass County, MO",29037.0,13.0,881.0
574,"Clay County, MO",29047.0,31.0,4328.0
575,"Cole County, MO",29051.0,36.0,2811.0
576,"Dunklin County, MO",29069.0,26.0,1536.0
577,"Greene County, MO",29077.0,51.0,3768.0
578,"Jackson County, MO",29095.0,629.0,53108.0
579,"Jefferson County, MO",29099.0,10.0,894.0
580,"Mississippi County, MO",29133.0,12.0,1025.0
581,"New Madrid County, MO",29143.0,18.0,1061.0
582,"Pemiscot County, MO",29155.0,40.0,2342.0
583,"Platte County, MO",29165.0,13.0,1786.0
584,"Pulaski County, MO",29169.0,24.0,1863.0
585,"St. Charles County, MO",29183.0,53.0,4466.0
586,"St. Louis County, MO",29189.0,956.0,63525.0
587,"Scott County, MO",29201.0,29.0,1875.0
588,"St. Louis city, MO",29510.0,819.0,51278.0
589,"Douglas County, NE",31055.0,309.0,24430.0
590,"Lancaster County, NE",31109.0,44.0,5654.0
591,"Sarpy County, NE",31153.0,16.0,3041.0
592,"Clark County, NV",32003.0,742.0,69013.0
593,"Washoe County, NV",32031.0,45.0,4528.0
594,"Hillsborough County, NH",33011.0,28.0,3946.0
595,"Strafford County, NH",33017.0,10.0,734.0
596,"Atlantic County, NJ",34001.0,221.0,14112.0
597,"Bergen County, NJ",34003.0,103.0,14120.0
598,"Burlington County, NJ",34005.0,168.0,17515.0
599,"Camden County, NJ",34007.0,513.0,30756.0
600,"Cape May County, NJ",34009.0,28.0,1598.0
601,"Cumberland County, NJ",34011.0,136.0,9297.0
602,"Essex County, NJ",34013.0,1079.0,93366.0
603,"Gloucester County, NJ",34015.0,96.0,7304.0
604,"Hudson County, NJ",34017.0,314.0,32379.0
605,"Mercer County, NJ",34021.0,333.0,21393.0
606,"Middlesex County, NJ",34023.0,177.0,24017.0
607,"Monmouth County, NJ",34025.0,133.0,12513.0
608,"Morris County, NJ",34027.0,28.0,3368.0
609,"Ocean County, NJ",34029.0,52.0,5369.0
610,"Passaic County, NJ",34031.0,190.0,27039.0
611,"Salem County, NJ",34033.0,37.0,2755.0
612,"Somerset County, NJ",34035.0,59.0,7470.0
613,"Union County, NJ",34039.0,294.0,30956.0
614,"Warren County, NJ",34041.0,20.0,1024.0
615,"Bernalillo County, NM",35001.0,62.0,8235.0
616,"Curry County, NM",35009.0,18.0,1628.0
617,"Dona Ana County, NM",35013.0,13.0,1485.0
618,"Otero County, NM",35035.0,12.0,1189.0
619,"Albany County, NY",36001.0,205.0,12860.0
620,"Bronx County, NY",36005.0,1198.0,187554.0
621,"Broome County, NY",36007.0,42.0,4030.0
622,"Cayuga County, NY",36011.0,10.0,850.0
623,"Chemung County, NY",36015.0,16.0,1877.0
624,"Columbia County, NY",36021.0,16.0,1016.0
625,"Dutchess County, NY",36027.0,78.0,7521.0
626,"Erie County, NY",36029.0,592.0,38532.0
627,"Jefferson County, NY",36045.0,40.0,3488.0
628,"Kings County, NY",36047.0,2065.0,240509.0
629,"Monroe County, NY",36055.0,500.0,38078.0
630,"Nassau County, NY",36059.0,386.0,35150.0
631,"New York County, NY",36061.0,542.0,76182.0
632,"Niagara County, NY",36063.0,89.0,5351.0
633,"Oneida County, NY",36065.0,81.0,5494.0
634,"Onondaga County, NY",36067.0,271.0,20510.0
635,"Orange County, NY",36071.0,116.0,10486.0
636,"Queens County, NY",36081.0,1018.0,114694.0
637,"Rensselaer County, NY",36083.0,47.0,4108.0
638,"Richmond County, NY",36085.0,154.0,16176.0
639,"Rockland County, NY",36087.0,76.0,9484.0
640,"Schenectady County, NY",36093.0,76.0,6261.0
641,"Suffolk County, NY",36103.0,286.0,31688.0
642,"Sullivan County, NY",36105.0,18.0,2038.0
643,"Ulster County, NY",36111.0,35.0,3317.0
644,"Wayne County, NY",36117.0,10.0,1108.0
645,"Westchester County, NY",36119.0,352.0,34998.0
646,"Alamance County, NC",37001.0,120.0,7513.0
647,"Anson County, NC",37007.0,48.0,3076.0
648,"Beaufort County, NC",37013.0,46.0,3481.0
649,"Bertie County, NC",37015.0,51.0,2800.0
650,"Bladen County, NC",37017.0,47.0,2617.0
651,"Brunswick County, NC",37019.0,26.0,2750.0
652,"Buncombe County, NC",37021.0,68.0,4883.0
653,"Burke County, NC",37023.0,11.0,1172.0
654,"Cabarrus County, NC",37025.0,79.0,7196.0
655,"Caldwell County, NC",37027.0,12.0,1127.0
656,"Carteret County, NC",37031.0,17.0,1207.0
657,"Caswell County, NC",37033.0,16.0,1274.0
658,"Catawba County, NC",37035.0,58.0,4042.0
659,"Chatham County, NC",37037.0,17.0,1569.0
660,"Chowan County, NC",37041.0,15.0,1364.0
661,"Cleveland County, NC",37045.0,89.0,5745.0
662,"Columbus County, NC",37047.0,74.0,4283.0
663,"Craven County, NC",37049.0,85.0,6909.0
664,"Cumberland County, NC",37051.0,580.0,38043.0
665,"Davidson County, NC",37057.0,53.0,3732.0
666,"Duplin County, NC",37061.0,46.0,3477.0
667,"Durham County, NC",37063.0,343.0,26996.0
668,"Edgecombe County, NC",37065.0,115.0,8104.0
669,"Forsyth County, NC",37067.0,399.0,24815.0
670,"Franklin County, NC",37069.0,51.0,3435.0
671,"Gaston County, NC",37071.0,140.0,9026.0
672,"Granville County, NC",37077.0,31.0,3424.0
673,"Greene County, NC",37079.0,28.0,1769.0
674,"Guilford County, NC",37081.0,605.0,42258.0
675,"Halifax County, NC",37083.0,110.0,6977.0
676,"Harnett County, NC",37085.0,109.0,6797.0
677,"Hertford County, NC",37091.0,66.0,3221.0
678,"Hoke County, NC",37093.0,51.0,4449.0
679,"Iredell County, NC",37097.0,86.0,5416.0
680,"Johnston County, NC",37101.0,83.0,6686.0
681,"Jones County, NC",37103.0,12.0,582.0
682,"Lee County, NC",37105.0,39.0,3474.0
683,"Lenoir County, NC",37107.0,93.0,6047.0
684,"Lincoln County, NC",37109.0,26.0,1091.0
685,"Martin County, NC",37117.0,27.0,2354.0
686,"Mecklenburg County, NC",37119.0,919.0,76836.0
687,"Montgomery County, NC",37123.0,27.0,1376.0
688,"Moore County, NC",37125.0,39.0,3268.0
689,"Nash County, NC",37127.0,136.0,8590.0
