,County,County Code,Deaths,Population
690,"New Hanover County, NC",37129.0,73.0,8901.0
691,"Northampton County, NC",37131.0,46.0,2723.0
692,"Onslow County, NC",37133.0,162.0,11726.0
693,"Orange County, NC",37135.0,47.0,3701.0
694,"Pasquotank County, NC",37139.0,51.0,3706.0
695,"Pender County, NC",37141.0,31.0,1992.0
696,"Perquimans County, NC",37143.0,13.0,633.0
697,"Person County, NC",37145.0,46.0,2522.0
698,"Pitt County, NC",37147.0,279.0,16412.0
699,"Randolph County, NC",37151.0,25.0,2287.0
700,"Richmond County, NC",37153.0,64.0,3772.0
701,"Robeson County, NC",37155.0,144.0,8550.0
702,"Rockingham County, NC",37157.0,57.0,3802.0
703,"Rowan County, NC",37159.0,66.0,5948.0
704,"Rutherford County, NC",37161.0,28.0,1895.0
705,"Sampson County, NC",37163.0,64.0,4419.0
706,"Scotland County, NC",37165.0,50.0,3968.0
707,"Stanly County, NC",37167.0,38.0,1922.0
708,"Union County, NC",37179.0,84.0,6298.0
709,"Vance County, NC",37181.0,97.0,6338.0
710,"Wake County, NC",37183.0,657.0,48671.0
711,"Warren County, NC",37185.0,30.0,2403.0
712,"Washington County, NC",37187.0,19.0,1775.0
713,"Wayne County, NC",37191.0,169.0,10700.0
714,"Wilkes County, NC",37193.0,12.0,742.0
715,"Wilson County, NC",37195.0,122.0,8231.0
716,"Cass County, ND",38017.0,16.0,2389.0
717,"Ward County, ND",38101.0,15.0,1095.0
718,"Allen County, OH",39003.0,76.0,5157.0
719,"Ashtabula County, OH",39007.0,21.0,1412.0
720,"Belmont County, OH",39013.0,11.0,622.0
721,"Butler County, OH",39017.0,108.0,9305.0
722,"Clark County, OH",39023.0,51.0,4886.0
723,"Cuyahoga County, OH",39035.0,1800.0,109262.0
724,"Delaware County, OH",39041.0,10.0,1551.0
725,"Erie County, OH",39043.0,30.0,2709.0
726,"Fairfield County, OH",39045.0,12.0,2126.0
727,"Franklin County, OH",39049.0,1320.0,92699.0
728,"Greene County, OH",39057.0,30.0,2902.0
729,"Hamilton County, OH",39061.0,1214.0,68700.0
730,"Jefferson County, OH",39081.0,21.0,1356.0
731,"Lake County, OH",39085.0,32.0,2677.0
732,"Licking County, OH",39089.0,19.0,1878.0
733,"Lorain County, OH",39093.0,117.0,10158.0
734,"Lucas County, OH",39095.0,390.0,29379.0
735,"Mahoning County, OH",39099.0,191.0,12717.0
736,"Medina County, OH",39103.0,10.0,854.0
737,"Montgomery County, OH",39113.0,460.0,35887.0
738,"Muskingum County, OH",39119.0,17.0,1544.0
739,"Portage County, OH",39133.0,17.0,1979.0
740,"Richland County, OH",39139.0,36.0,3367.0
741,"Ross County, OH",39141.0,16.0,994.0
742,"Sandusky County, OH",39143.0,11.0,1058.0
743,"Stark County, OH",39151.0,169.0,11339.0
744,"Summit County, OH",39153.0,339.0,25495.0
745,"Trumbull County, OH",39155.0,78.0,5721.0
746,"Warren County, OH",39165.0,17.0,1409.0
747,"Wayne County, OH",39169.0,12.0,805.0
748,"Wood County, OH",39173.0,12.0,864.0
749,"Cleveland County, OK",40027.0,29.0,3672.0
750,"Comanche County, OK",40031.0,106.0,8039.0
751,"Jackson County, OK",40065.0,11.0,806.0
752,"Logan County, OK",40083.0,10.0,739.0
753,"McCurtain County, OK",40089.0,11.0,1120.0
754,"Muskogee County, OK",40101.0,22.0,2712.0
755,"Oklahoma County, OK",40109.0,596.0,41582.0
756,"Okmulgee County, OK",40111.0,17.0,1207.0
757,"Pottawatomie County, OK",40125.0,10.0,938.0
758,"Tulsa County, OK",40143.0,372.0,25695.0
759,"Wagoner County, OK",40145.0,12.0,1055.0
760,"Lane County, OR",41039.0,10.0,1753.0
761,"Marion County, OR",41047.0,13.0,1818.0
762,"Multnomah County, OR",41051.0,147.0,16639.0
763,"Washington County, OR",41067.0,28.0,4234.0
764,"Allegheny County, PA",42003.0,803.0,50672.0
765,"Beaver County, PA",42007.0,40.0,3991.0
766,"Berks County, PA",42011.0,104.0,9569.0
767,"Blair County, PA",42013.0,12.0,994.0
768,"Bucks County, PA",42017.0,64.0,7790.0
769,"Cambria County, PA",42021.0,26.0,1815.0
770,"Chester County, PA",42029.0,98.0,8474.0
771,"Cumberland County, PA",42041.0,27.0,2459.0
772,"Dauphin County, PA",42043.0,191.0,17443.0
773,"Delaware County, PA",42045.0,460.0,33156.0
774,"Erie County, PA",42049.0,133.0,9468.0
775,"Fayette County, PA",42051.0,30.0,1868.0
776,"Franklin County, PA",42055.0,12.0,2079.0
777,"Lackawanna County, PA",42069.0,39.0,2704.0
778,"Lancaster County, PA",42071.0,66.0,9825.0
779,"Lawrence County, PA",42073.0,16.0,1613.0
780,"Lebanon County, PA",42075.0,13.0,1321.0
781,"Lehigh County, PA",42077.0,99.0,10426.0
782,"Luzerne County, PA",42079.0,58.0,4333.0
783,"Lycoming County, PA",42081.0,35.0,2270.0
784,"Mercer County, PA",42085.0,35.0,2082.0
785,"Monroe County, PA",42089.0,50.0,5033.0
786,"Montgomery County, PA",42091.0,226.0,17823.0
787,"Northampton County, PA",42095.0,48.0,5281.0
788,"Philadelphia County, PA",42101.0,2917.0,210725.0
789,"Washington County, PA",42125.0,17.0,2179.0
790,"Westmoreland County, PA",42129.0,26.0,3070.0
791,"York County, PA",42133.0,104.0,9623.0
792,"Newport County, RI",44005.0,12.0,1400.0
793,"Providence County, RI",44007.0,229.0,23899.0
794,"Abbeville County, SC",45001.0,50.0,1707.0
795,"Aiken County, SC",45003.0,125.0,10817.0
796,"Allendale County, SC",45005.0,32.0,1880.0
797,"Anderson County, SC",45007.0,141.0,8815.0
798,"Bamberg County, SC",45009.0,27.0,2288.0
799,"Barnwell County, SC",45011.0,42.0,2802.0
800,"Beaufort County, SC",45013.0,102.0,10064.0
801,"Berkeley County, SC",45015.0,144.0,11846.0
802,"Calhoun County, SC",45017.0,18.0,1543.0
803,"Charleston County, SC",45019.0,435.0,31581.0
804,"Cherokee County, SC",45021.0,37.0,3330.0
805,"Chester County, SC",45023.0,43.0,3644.0
806,"Chesterfield County, SC",45025.0,57.0,4270.0
807,"Clarendon County, SC",45027.0,46.0,3986.0
808,"Colleton County, SC",45029.0,56.0,4207.0
809,"Darlington County, SC",45031.0,102.0,7653.0
810,"Dillon County, SC",45033.0,46.0,4506.0
811,"Dorchester County, SC",45035.0,80.0,8778.0
812,"Edgefield County, SC",45037.0,28.0,1876.0
813,"Fairfield County, SC",45039.0,39.0,3363.0
814,"Florence County, SC",45041.0,288.0,15782.0
815,"Georgetown County, SC",45043.0,77.0,5375.0
816,"Greenville County, SC",45045.0,280.0,23502.0
817,"Greenwood County, SC",45047.0,105.0,6226.0
818,"Hampton County, SC",45049.0,35.0,2770.0
819,"Horry County, SC",45051.0,164.0,11187.0
820,"Jasper County, SC",45053.0,24.0,2877.0
821,"Kershaw County, SC",45055.0,31.0,3814.0
822,"Lancaster County, SC",45057.0,64.0,4871.0
823,"Laurens County, SC",45059.0,65.0,4748.0
824,"Lee County, SC",45061.0,41.0,3087.0
825,"Lexington County, SC",45063.0,125.0,11056.0
826,"McCormick County, SC",45065.0,19.0,986.0
827,"Marion County, SC",45067.0,91.0,5427.0
828,"Marlboro County, SC",45069.0,47.0,3586.0
829,"Newberry County, SC",45071.0,31.0,3450.0
830,"Oconee County, SC",45073.0,12.0,1606.0
831,"Orangeburg County, SC",45075.0,222.0,14893.0
832,"Pickens County, SC",45077.0,18.0,1892.0
833,"Richland County, SC",45079.0,508.0,45425.0
834,"Saluda County, SC",45081.0,21.0,1390.0
835,"Spartanburg County, SC",45083.0,176.0,16044.0
836,"Sumter County, SC",45085.0,164.0,14222.0
837,"Union County, SC",45087.0,18.0,2378.0
838,"Williamsburg County, SC",45089.0,90.0,5361.0
839,"York County, SC",45091.0,136.0,11378.0
840,"Minnehaha County, SD",46099.0,41.0,4022.0
841,"Bedford County, TN",47003.0,17.0,1218.0
842,"Blount County, TN",47009.0,14.0,1033.0
843,"Bradley County, TN",47011.0,11.0,1579.0
844,"Davidson County, TN",47037.0,692.0,53414.0
845,"Dyer County, TN",47045.0,36.0,1795.0
846,"Fayette County, TN",47047.0,26.0,2529.0
847,"Gibson County, TN",47053.0,38.0,2808.0
848,"Giles County, TN",47055.0,16.0,807.0
849,"Hamilton County, TN",47065.0,302.0,18315.0
850,"Hardeman County, TN",47069.0,36.0,2638.0
851,"Haywood County, TN",47075.0,46.0,2463.0
852,"Knox County, TN",47093.0,116.0,11402.0
853,"Lauderdale County, TN",47097.0,51.0,2622.0
854,"Lincoln County, TN",47103.0,11.0,691.0
855,"Madison County, TN",47113.0,158.0,10098.0
856,"Marshall County, TN",47117.0,13.0,552.0
857,"Maury County, TN",47119.0,38.0,2969.0
858,"Montgomery County, TN",47125.0,140.0,12005.0
859,"Obion County, TN",47131.0,14.0,955.0
860,"Robertson County, TN",47147.0,12.0,1515.0
861,"Rutherford County, TN",47149.0,79.0,9041.0
862,"Shelby County, TN",47157.0,2424.0,146804.0
863,"Sullivan County, TN",47163.0,12.0,1201.0
864,"Sumner County, TN",47165.0,27.0,3149.0
865,"Tipton County, TN",47167.0,43.0,2945.0
866,"Washington County, TN",47179.0,23.0,1592.0
867,"Wilson County, TN",47189.0,19.0,1897.0
868,"Anderson County, TX",48001.0,16.0,2221.0
869,"Angelina County, TX",48005.0,32.0,3720.0
870,"Bastrop County, TX",48021.0,16.0,1473.0
871,"Bell County, TX",48027.0,344.0,27873.0
872,"Bexar County, TX",48029.0,373.0,40454.0
873,"Bowie County, TX",48037.0,78.0,6623.0
874,"Brazoria County, TX",48039.0,74.0,8897.0
875,"Brazos County, TX",48041.0,55.0,6979.0
876,"Caldwell County, TX",48055.0,11.0,584.0
877,"Cass County, TX",48067.0,19.0,1474.0
878,"Cherokee County, TX",48073.0,27.0,2109.0
879,"Collin County, TX",48085.0,120.0,15872.0
880,"Colorado County, TX",48089.0,12.0,898.0
881,"Coryell County, TX",48099.0,36.0,3370.0
882,"Dallas County, TX",48113.0,1896.0,153246.0
883,"Denton County, TX",48121.0,123.0,14190.0
884,"Ector County, TX",48135.0,25.0,2636.0
885,"Ellis County, TX",48139.0,54.0,3292.0
886,"El Paso County, TX",48141.0,72.0,9864.0
887,"Falls County, TX",48145.0,18.0,1201.0
888,"Fort Bend County, TX",48157.0,210.0,27571.0
889,"Freestone County, TX",48161.0,15.0,661.0
890,"Galveston County, TX",48167.0,122.0,11514.0
891,"Grayson County, TX",48181.0,30.0,2453.0
892,"Gregg County, TX",48183.0,99.0,7618.0
893,"Grimes County, TX",48185.0,10.0,1000.0
894,"Guadalupe County, TX",48187.0,16.0,1820.0
895,"Harris County, TX",48201.0,2548.0,232092.0
896,"Harrison County, TX",48203.0,51.0,3555.0
897,"Hays County, TX",48209.0,13.0,1343.0
898,"Henderson County, TX",48213.0,23.0,1375.0
899,"Hidalgo County, TX",48215.0,10.0,2450.0
900,"Hill County, TX",48217.0,12.0,762.0
901,"Hunt County, TX",48231.0,26.0,2293.0
902,"Jasper County, TX",48241.0,20.0,1873.0
903,"Jefferson County, TX",48245.0,310.0,23851.0
904,"Johnson County, TX",48251.0,15.0,1161.0
905,"Kaufman County, TX",48257.0,30.0,2718.0
906,"Lamar County, TX",48277.0,11.0,2188.0
907,"Liberty County, TX",48291.0,24.0,1828.0
908,"Limestone County, TX",48293.0,11.0,1209.0
909,"Lubbock County, TX",48303.0,70.0,8078.0
910,"McLennan County, TX",48309.0,160.0,11680.0
911,"Matagorda County, TX",48321.0,15.0,1266.0
912,"Midland County, TX",48329.0,32.0,3244.0
913,"Milam County, TX",48331.0,10.0,811.0
914,"Montgomery County, TX",48339.0,54.0,5419.0
915,"Morris County, TX",48343.0,10.0,783.0
916,"Nacogdoches County, TX",48347.0,22.0,3540.0
917,"Navarro County, TX",48349.0,17.0,1980.0
918,"Nueces County, TX",48355.0,46.0,4796.0
919,"Orange County, TX",48361.0,25.0,2174.0
920,"Panola County, TX",48365.0,26.0,1049.0
921,"Polk County, TX",48373.0,10.0,1348.0
922,"Potter County, TX",48375.0,77.0,4873.0
923,"Randall County, TX",48381.0,18.0,1154.0
924,"Robertson County, TX",48395.0,11.0,1124.0
925,"Rusk County, TX",48401.0,34.0,1899.0
926,"Shelby County, TX",48419.0,18.0,1405.0
927,"Smith County, TX",48423.0,119.0,10374.0
928,"Tarrant County, TX",48439.0,1074.0,80487.0
929,"Taylor County, TX",48441.0,61.0,4189.0
930,"Titus County, TX",48449.0,12.0,990.0
931,"Tom Green County, TX",48451.0,21.0,1511.0
932,"Travis County, TX",48453.0,290.0,27385.0
933,"Trinity County, TX",48455.0,11.0,429.0
934,"Victoria County, TX",48469.0,11.0,1702.0
935,"Walker County, TX",48471.0,29.0,2765.0
936,"Waller County, TX",48473.0,24.0,2112.0
937,"Washington County, TX",48477.0,14.0,1735.0
938,"Wharton County, TX",48481.0,17.0,1661.0
939,"Wichita County, TX",48485.0,62.0,4253.0
940,"Williamson County, TX",48491.0,54.0,7303.0
941,"Davis County, UT",49011.0,11.0,1819.0
942,"Salt Lake County, UT",49035.0,66.0,9786.0
943,"Weber County, UT",49057.0,14.0,1729.0
944,"Accomack County, VA",51001.0,39.0,2848.0
945,"Albemarle County, VA",51003.0,21.0,2232.0
946,"Amherst County, VA",51009.0,11.0,1157.0
947,"Arlington County, VA",51013.0,32.0,4682.0
948,"Bedford County, VA",51019.0,11.0,862.0
949,"Brunswick County, VA",51025.0,26.0,1812.0
950,"Buckingham County, VA",51029.0,13.0,1092.0
951,"Campbell County, VA",51031.0,21.0,1543.0
952,"Caroline County, VA",51033.0,22.0,1657.0
953,"Chesterfield County, VA",51041.0,145.0,14187.0
954,"Culpeper County, VA",51047.0,23.0,1713.0
955,"Dinwiddie County, VA",51053.0,16.0,1385.0
956,"Essex County, VA",51057.0,12.0,990.0
957,"Fairfax County, VA",51059.0,222.0,28090.0
958,"Fauquier County, VA",51061.0,13.0,1198.0
959,"Fluvanna County, VA",51065.0,11.0,722.0
960,"Franklin County, VA",51067.0,13.0,967.0
961,"Halifax County, VA",51083.0,42.0,2797.0
962,"Hanover County, VA",51085.0,21.0,1706.0
963,"Henrico County, VA",51087.0,300.0,21272.0
964,"Henry County, VA",51089.0,39.0,2394.0
965,"Isle of Wight County, VA",51093.0,13.0,1731.0
966,"James City County, VA",51095.0,24.0,2062.0
967,"King William County, VA",51101.0,14.0,543.0
968,"Loudoun County, VA",51107.0,61.0,6205.0
969,"Louisa County, VA",51109.0,13.0,1116.0
970,"Lunenburg County, VA",51111.0,12.0,816.0
971,"Mecklenburg County, VA",51117.0,40.0,2539.0
972,"Northampton County, VA",51131.0,16.0,1176.0
973,"Nottoway County, VA",51135.0,26.0,1271.0
974,"Pittsylvania County, VA",51143.0,25.0,2452.0
975,"Prince Edward County, VA",51147.0,26.0,1766.0
976,"Prince George County, VA",51149.0,22.0,2249.0
977,"Prince William County, VA",51153.0,267.0,25465.0
978,"Roanoke County, VA",51161.0,10.0,1171.0
979,"Southampton County, VA",51175.0,13.0,1214.0
980,"Spotsylvania County, VA",51177.0,70.0,4507.0
981,"Stafford County, VA",51179.0,58.0,5405.0
982,"Sussex County, VA",51183.0,13.0,1060.0
983,"Westmoreland County, VA",51193.0,19.0,1219.0
984,"York County, VA",51199.0,13.0,1904.0
985,"Alexandria city, VA",51510.0,86.0,11004.0
986,"Charlottesville city, VA",51540.0,41.0,2678.0
987,"Chesapeake city, VA",51550.0,239.0,16406.0
988,"Danville city, VA",51590.0,94.0,6263.0
989,"Emporia city, VA",51595.0,13.0,925.0
990,"Fairfax city, VA",51600.0,12.0,410.0
991,"Franklin city, VA",51620.0,29.0,1432.0
992,"Fredericksburg city, VA",51630.0,36.0,2018.0
993,"Hampton city, VA",51650.0,227.0,17295.0
994,"Harrisonburg city, VA",51660.0,16.0,1115.0
995,"Hopewell city, VA",51670.0,50.0,3050.0
996,"Lynchburg city, VA",51680.0,98.0,6463.0
997,"Manassas city, VA",51683.0,21.0,1815.0
998,"Martinsville city, VA",51690.0,16.0,1655.0
999,"Newport News city, VA",51700.0,355.0,25871.0
1000,"Norfolk city, VA",51710.0,559.0,33679.0
1001,"Petersburg city, VA",51730.0,108.0,7031.0
1002,"Portsmouth city, VA",51740.0,257.0,15307.0
1003,"Richmond city, VA",51760.0,547.0,30894.0
1004,"Roanoke city, VA",51770.0,123.0,8141.0
1005,"Staunton city, VA",51790.0,11.0,766.0
1006,"Suffolk city, VA",51800.0,105.0,8960.0
1007,"Virginia Beach city, VA",51810.0,316.0,26963.0
1008,"Winchester city, VA",51840.0,11.0,1020.0
1009,"Clark County, WA",53011.0,11.0,4089.0
1010,"King County, WA",53033.0,367.0,46894.0
1011,"Kitsap County, WA",53035.0,36.0,3668.0
1012,"Pierce County, WA",53053.0,236.0,25281.0
1013,"Snohomish County, WA",53061.0,52.0,9179.0
1014,"Spokane County, WA",53063.0,35.0,4944.0
1015,"Thurston County, WA",53067.0,18.0,3027.0
1016,"Whatcom County, WA",53073.0,13.0,958.0
1017,"Yakima County, WA",53077.0,15.0,2397.0
1018,"Berkeley County, WV",54003.0,39.0,1961.0
1019,"Cabell County, WV",54011.0,28.0,1616.0
1020,"Kanawha County, WV",54039.0,49.0,4718.0
1021,"Mercer County, WV",54055.0,11.0,1362.0
1022,"Monongalia County, WV",54061.0,18.0,973.0
1023,"Raleigh County, WV",54081.0,25.0,1624.0
1024,"Brown County, WI",55009.0,37.0,3512.0
1025,"Dane County, WI",55025.0,129.0,11190.0
1026,"Kenosha County, WI",55059.0,53.0,4807.0
1027,"Milwaukee County, WI",55079.0,1491.0,93497.0
1028,"Outagamie County, WI",55087.0,12.0,1173.0
1029,"Racine County, WI",55101.0,154.0,8628.0
1030,"Rock County, WI",55105.0,46.0,3545.0
1031,"Waukesha County, WI",55133.0,13.0,1767.0
1032,"Winnebago County, WI",55139.0,18.0,1368.0
