8,Anna,IL
9,Glendale,PA
11,Mize,MS
12,Baxterville,MS
13,d'Iberville,MS
14,Clinton,MS
15,Pearl,MS
16,Southaven,MS
17,Burnsville,MS
18,Belmont,MS
19,Buchanan County,VA
20,Colonial Heights,VA
21,Inglewood,CA
22,Hawthorne,CA
23,Chester,WV
24,Follansbee,WV
25,Kenova,WV
26,McMechen,WV
27,It,MS
29,Mound Bayou,MS
30,Renova,MS
31,New Bethlehem,PA
32,Warren,PA
33,New Africa,MS
34,Winstonville,MS
35,Expose,MS
36,Corry,PA
37,Punxsutawney,PA
39,Millvale,PA
40,General,MS
42,Falls Church,VA
43,Clintwood,VA
44,Elkton,VA
45,Fieldale,VA
46,Narrows,VA
48,Grundy,VA
49,Weber City,VA
50,Poquoson,VA
51,Richlands,VA
52,Wise,VA
53,South St. Paul,MN
56,Worthington,MN
57,Pine Island,MN
58,St. Louis Park,MN
60,Red Wing,MN
61,Cannon Falls,MN
62,New Brighton,MN
63,Coleraine,MN
64,Marshall,MN
65,Albert Lea,MN
66,Appleton,MN
67,Austin,MN
68,Edina,MN
69,Princeton,SC
70,Salem,SC
71,Folly Beach,SC
72,Isle of Palms,SC
74,Moncks Corner,SC
75,Shandon,SC
76,Ellenton,SC
77,Hamburg,SC
78,Maryville,SC
79,Georgetown,SC
80,Brooklyn,OH
81,Cuyahoga Falls,OH
83,Miamisburg,OH
84,Napoleon,OH
85,Shawnee,OH
86,Ada,OH
87,Clymer,PA
88,Camp Hill,PA
90,Avon,OH
91,Avon Lake,OH
92,Bellevue,OH
93,Blanchester,OH
94,Brookville,OH
95,Bryan,OH
96,Canfield,OH
97,Carey,OH
98,Carrollton,OH
99,Celina,OH
100,Chagrin Falls,OH
101,Chardon,OH
102,Clyde,OH
103,Coal Grove,OH
104,Coldwater,OH
105,Columbiana,OH
106,Crooksville,OH
107,Deer Park,OH
108,Delphos,OH
109,Germantown,OH
110,Gibsonburg,OH
111,Grove City,OH
112,Harrison,OH
113,Hicksville,OH
114,Hubbard,OH
115,Huron,OH
116,Independence,OH
117,Jefferson,OH
118,Johnstown,OH
119,Lakemore,OH
120,Loudonville,OH
121,Louisville,OH
122,McDonald,OH
123,Mariemont,OH
124,Millersburg,OH
125,Minerva,OH
126,Mogadore,OH
127,Montpelier,OH
128,Mount Gilead,OH
129,New Boston,OH
131,New Lexington,OH
132,Newton Falls,OH
133,Hershey,PA
134,North Baltimore,OH
135,Oak Harbor,OH
136,Johnston,PA
137,Hanover,PA
138,Mount Lebanon,PA
139,Canadensis,PA
140,Ottawa,OH
141,Poland,OH
142,Rittman,OH
143,Seven Hills,OH
144,Shadyside,OH
145,Shelby,OH
147,Silver Lake,OH
148,Strongsville,OH
149,South Lebanon,OH
150,Sylvania,OH
151,Trenton,OH
152,Upper Sandusky,OH
153,Vermilion,OH
154,Wapakoneta,OH
155,Wauseon,OH
156,West Milton,OH
157,Wheelersburg,OH
158,Woodsfield,OH
161,Fairborn,OH
162,Fairview,OH
163,Galion,OH
164,Kettering,OH
165,Lakewood,OH
166,Lyndhurst,OH
167,North Olmsted,OH
168,Norwood,OH
169,Parma,OH
170,Parma Heights,OH
171,Reading,OH
172,Stow,OH
173,Tallmadge,OH
174,University Heights,OH
175,Alger,OH
176,Upper Arlington,OH
177,Westlake,OH
178,Warrensville Heights,OH
179,Ansonia,OH
180,Antwerp,OH
181,Arcanum,OH
182,Ashville,OH
183,South Amherst,OH
184,Tipp City,OH
185,Mount Sterling,OH
186,Oakwood,OH
187,Bethel,OH
189,Waldwick,NJ
190,Allendale,NJ
192,Ridgewood,NJ
193,Radburn,NJ
194,Fair Lawn,NJ
196,Haddonfield,NJ
197,Long Valley,NJ
198,Levittown/Willingboro,NJ
199,Hamilton Township,NJ
200,Cherry Hill,NJ
201,Clark,NJ
202,Clifton,NJ
203,Dividing Creek,NJ
204,Seaside Park,NJ
205,Somerset,NJ
206,Green Brook,NJ
207,Hillside,NJ
208,Tenafly,NJ
209,Paterson,NJ
210,Princeton,NJ
212,Alloway,NJ
214,Mahwah,NJ
215,Saddle River,NJ
216,Llewellyn Park,NJ
217,Ocean Grove,NJ
218,Attica,NY
219,Cooperstown,NY
220,Cold Spring,NY
222,Johnson City,NY
223,Mexico,NY
225,Roscoe,NY
227,Bennington,NY
228,Whitesboro,NY
229,West Elmira,NY
230,Elmont,NY
232,Belle Terre,NY
234,Saratoga Springs,NY
235,Rochester,NY
236,Brighton,NY
237,Buffalo,NY
238,Amherst,NY
239,Orchard Park,NY
240,Tonawanda,NY
241,North Tonawanda,NY
242,New York,NY
243,Yonkers,NY
244,Bronxville,NY
245,Scarsdale,NY
246,Tuxedo Park,NY
247,Sun City,AZ
248,Youngtown,AZ
249,Bisbee,AZ
250,Duncan,AZ
251,Globe,AZ
252,Prescott,AZ
253,Scottsdale,AZ
255,Colorado Springs,CO
256,Durango,CO
264,Reynoldsburg,OH
265,Niles,OH
266,Smithtown,NY
267,Sayville,NY
268,Seaford,NY
270,Oceanside,NY
271,Valley Stream,NY
272,Levittown,NY
273,Garden City,NY
274,Roosevelt,NY
276,North Amityville,NY
278,Sea Cliff,NY
279,Lynchburg,OH
280,Findlay,OH
281,Bluffton,OH
282,Caldwell,OH
283,St. Marys,OH
284,Fort Recovery,OH
285,Middletown,OH
286,Ottawa Hills,OH
287,Syracuse,OH
288,Corning,OH
289,Waverly,OH
290,Williamsburg,OH
291,Strasburg,OH
292,Marmet,WV
293,New Martinsville,WV
294,Nitro,WV
295,Oak Hill,WV
296,Marlinton,WV
297,Cookeville,TN
298,Crossville,TN
299,Ducktown,TN
300,Englewood,TN
301,Gatlinburg,TN
302,Erwin,TN
303,Jamestown,TN
304,Lafayette,TN
305,Lenoir City,TN
306,Monterey,TN
307,Norris,TN
308,Oneida,TN
309,Tracy City,TN
310,Waynesboro,TN
311,East Ridge,TN
312,Signal Mountain,TN
313,Celina,TN
314,Soddy-Daisy,TN
315,Dunlap,TN
316,Fairview,TN
317,Greenbrier,TN
318,Palmer,TN
319,Copperhill,TN
320,General,TN
321,North Chattanooga,TN
330,Tybee Island,GA
332,Avondale Estates,GA
333,Chamblee,GA
334,Palmetto,GA
335,Watkinsville,GA
347,Baxter,TN
348,Benton,KY
349,Dayton,KY
350,Corbin,KY
351,Bellevue,KY
352,Erlanger,KY
353,Paintsville,KY
354,Park Hills,KY
355,Prestonsburg,KY
356,Russell Springs,KY
357,Albany,KY
358,Ludlow,KY
359,Bromley,KY
360,Clay,KY
361,Olive Hill,KY
362,General,UT
363,Corinne,UT
364,Bingham,UT
365,Brigham City,UT
366,Murray,UT
367,Carbon,UT
368,Blanding,UT
369,Salt Lake City,UT
370,Bluffdale,UT
371,Price,UT
372,Eagle Mountain,UT
373,Elkhorn City,KY
374,Florence,KY
375,Fort Mitchell,KY
376,Highland Heights,KY
377,Martin,KY
378,Mount Vernon,KY
379,North Corbin,KY
380,Parkway Village,KY
381,Raceland,KY
382,Russell,KY
383,Salyersville,KY
384,Shively,KY
385,Southgate,KY
386,Van Lear,KY
387,Whitesburg,KY
388,Worthington,KY
389,Alexandria,KY
390,Audubon Park,KY
391,Beechwood Village,KY
392,Brodhead,KY
393,Calvert City,KY
394,Cold Spring,KY
395,Centertown,KY
396,Burnside,KY
397,Irvine,KY
398,Jeffersonville,KY
399,Liberty,KY
400,Livermore,KY
401,Catlettsburg,KY
402,Silver Grove,KY
403,Williamstown,KY
404,Edgewood,KY
405,Loyall,KY
406,Lynnview,KY
407,Meadow Vale,KY
408,Minor Lane Heights,KY
409,Mount Washington,KY
410,St. Regis Park,KY
411,Stanton,KY
412,Vanceburg,KY
413,Windy Hills,KY
414,London,KY
415,Augusta,KS
416,Arma,KS
417,Ashland,KS
418,Atwood,KS
419,Belle Plaine,KS
420,Belleville,KS
421,Beloit,KS
423,Blue Rapids,KS
424,Burlingame,KS
425,Burlington,KS
426,Caney,KS
427,Chapman,KS
428,Cheney,KS
429,Cimarron,KS
430,Clearwater,KS
431,Clyde,KS
432,Colby,KS
433,Coldwater,KS
434,Conway Springs,KS
435,Dighton,KS
436,Douglass,KS
437,Elkhart,KS
438,Ellinwood,KS
439,Enterprise,KS
440,Erie,KS
441,Eureka,KS
442,Frontenac,KS
443,Greensburg,KS
444,Halstead,KS
445,Hays,KS
446,Howard,KS
447,Hoxie,KS
448,Kiowa,KS
449,La Crosse,KS
450,Lakin,KS
451,Leoti,KS
452,Lincoln Center,KS
453,Madison,KS
454,Mankato,KS
455,Marion,KS
456,Meade,KS
457,Ness City,KS
458,Nickerson,KS
459,Lindsborg,KS
460,Marysville,KS
461,Mulvane,KS
462,Neodesha,KS
463,Norton,KS
464,Oberlin,KS
465,St. Francis,KS
466,Scott City,KS
467,Smith Center,KS
468,Solomon,KS
469,Stafford,KS
470,Sublette,KS
471,Tribune,KS
472,Victoria,KS
473,Washington,KS
474,Harper,KS
475,Wilson,KS
476,Yates Center,KS
477,Hoisington,KS
478,Cedar Vale,KS
479,Scammon,KS
480,Poultney,VT
481,Swanton,VT
482,Bellows Falls,VT
483,Waterbury,VT
484,Morrisville,VT
485,Tunbridge,VT
486,Pulaski County,IL
487,Kaolin,IL
488,Goreville,IL
489,Alto Pass,IL
490,Elco,IL
491,Wolf Lake,IL
492,Belknap,IL
493,Vienna,IL
494,Campbell Hill,IL
495,Dongola,IL
496,McClure,IL
497,Karnak,IL
498,Jonesboro,IL
499,Arcola,IL
500,Arlington Heights,IL
501,DeKalb,IL
502,Winnebago,IL
503,Bellwood,IL
504,Algoma,WI
505,Antigo,WI
506,Berlin,WI
507,Black River Falls,WI
509,Burlington,WI
511,Clintonville,WI
512,Columbus,WI
513,De Pere,WI
514,Dodgeville,WI
515,Edgerton,WI
516,Elkhorn,WI
517,Evansville,WI
518,Fort Atkinson,WI
519,Greendale,WI
520,Hartford,WI
521,Horicon,WI
522,Hudson,WI
523,Hurley,WI
524,Jefferson,WI
525,Kaukauna,WI
526,Kewaunee,WI
527,Kimberly,WI
528,Ladysmith,WI
529,Lake Mills,WI
530,Lancaster,WI
531,Little Chute,WI
532,Mauston,WI
533,Mayville,WI
534,Medford,WI
535,Menomonie,WI
536,Merrill,WI
537,Monroe,WI
538,Neillsville,WI
539,New London,WI
540,New Richmond,WI
541,Oconomowoc,WI
542,Oconto,WI
543,Park Falls,WI
544,Platteville,WI
545,Plymouth,WI
547,Prairie du Chien,WI
548,Reedsburg,WI
549,Rhinelander,WI
550,Rice Lake,WI
551,Richland Center,WI
552,Ripon,WI
553,River Falls,WI
554,Shawano,WI
555,Two Rivers,WI
556,Spooner,WI
557,Stoughton,WI
559,Tomah,WI
560,Tomahawk,WI
561,Viroqua,WI
562,Lake Geneva,WI
563,Waupaca,WI
564,West Bend,WI
565,West Milwaukee,WI
566,Appleton,WI
567,Whitewater,WI
568,Ashland,WI
569,Beaver Dam,WI
570,Cudahy,WI
571,Fond du Lac,WI
572,Port Washington,WI
573,Manitowoc,WI
574,Marshfield,WI
575,Menasha,WI
576,Neenah,WI
577,Sheboygan,WI
578,South Milwaukee,WI
579,Stevens Point,WI
580,Watertown,WI
581,Wausau,WI
582,Wauwatosa,WI
583,West Allis,WI
584,Mineral Point,WI
585,Eau Claire,WI
586,Green Bay,WI
587,Washburn,WI
588,Chippewa Falls,WI
589,Shorewood,WI
590,Stanley,WI
591,Marinette,WI
592,Whitefish Bay,WI
593,Wisconsin Rapids,WI
594,Boscobel,WI
595,Chilton,WI
596,Elm Grove,WI
597,Grafton,WI
598,Hales Corners,WI
599,Howard,WI
600,Kiel,WI
601,Middleton,WI
602,Nekoosa,WI
603,North Fond du Lac,WI
604,Peshtigo,WI
605,Rothschild,WI
606,Schofield,WI
607,Sun Prairie,WI
608,Thiensville,WI
609,Muskego,WI
610,Altoona,WI
612,Brodhead,WI
613,Combined Locks,WI
614,Delafield,WI
615,Hartland,WI
616,Milton,WI
617,New Holstein,WI
618,Oconto Falls,WI
619,Okauchee Lake,WI
620,Oregon,WI
621,Pewaukee,WI
622,Sturtevant,WI
623,Sussex,WI
625,Weston,WI
626,Barron,WI
627,McFarland,WI
628,Mondovi,WI
629,Mosinee,WI
630,Mount Horeb,WI
631,Mukwonago,WI
632,Omro,WI
633,Prescott,WI
634,Sauk City,WI
635,Seymour,WI
636,Oshkosh,WI
638,Charles City,IA
639,Belle Plaine,IA
640,Taylor County,IA
642,Maquoketa,IA
643,Clarion,IA
645,Algona,IA
646,Vinton,IA
647,Anderson,MO
648,Aurora,MO
649,Buffalo,MO
650,Albany,MO
651,Ava,MO
652,Bernie,MO
653,Bethany,MO
654,Bismarck,MO
655,Bloomfield,MO
656,Bolivar,MO
657,Campbell,MO
658,Carl Junction,MO
659,Chaffee,MO
660,Cassville,MO
661,Creve Coeur,MO
662,Dexter,MO
663,Carterville,MO
664,Concordia,MO
665,Crane,MO
666,Deepwater,MO
667,Doniphan,MO
668,East Prairie,MO
669,El Dorado Springs,MO
670,Eldon,MO
671,Elvins,MO
672,Granby,MO
673,Grant City,MO
674,Hermann,MO
675,King City,MO
676,Lamar,MO
677,La Plata,MO
678,Marionville,MO
680,Mound City,MO
681,Mt. Vernon,MO
682,Monett,MO
683,Owensville,MO
684,North Kansas City,MO
685,Perryville,MO
686,Pattonsburg,MO
687,Pierce City,MO
688,Princeton,MO
689,Rockport,MO
690,St. Clair,MO
691,St. James,MO
694,Salem,MO
696,Sarcoxie,MO
697,Seneca,MO
698,Shrewsbury,MO
699,Stanberry,MO
700,Sugar Creek,MO
701,Sullivan,MO
702,Thayer,MO
703,Unionville,MO
705,Waukon,IA
708,Pella,IA
709,Eagle Grove,IA
710,Emmetsburg,IA
711,Cresco,IA
712,Willow Springs,MO
713,Webb City,MO
714,Oran,MO
715,St. Genevieve,MO
716,Adrian,MO
717,Belle,MO
718,Branson,MO
719,Buckner,MO
720,Cabool,MO
721,Camdenton,MO
722,Ellington,MO
723,Claycomo,MO
724,Cole Camp,MO
725,Cuba,MO
726,Desloge,MO
727,Dixon,MO
728,Edina,MO
729,Gideon,MO
730,Hamilton,MO
731,Houston,MO
732,Kahoka,MO
733,Lake Lotawama,MO
734,Leadwood,MO
735,Linn,MO
736,Adel,IA
737,Akron,IA
738,Marshfield,MO
739,Memphis,MO
740,Milan,MO
741,Piedmont,MO
742,Richland,MO
743,St. George,MO
744,Savannah,MO
745,Senath,MO
746,Seymour,MO
747,Smithville,MO
748,Steelville,MO
749,Warsaw,MO
750,Blue Springs,MO
751,Flat River,MO
752,Mountain Grove,MO
753,Bella Villa,MO
754,Mindenmines,MO
755,Liberal,MO
756,Maryville,MO
757,Alton,IA
758,Allison,IA
759,Arnolds Park,IA
760,Avoca,IA
761,Bedford,IA
762,Bellevue,IA
763,Belmond,IA
764,Bloomfield,IA
765,Blue Grass,IA
766,Bondurant,IA
768,Brooklyn,IA
769,Sioux Center,IA
770,Spirit Lake,IA
771,Bolton,MA
773,Ashby,MA
774,Maynard,MA
775,General,Or
776,General,OR
777,Florence,OR
778,Eugene,OR
779,Albany,OR
780,Coos Bay,OR
781,Springfield,OR
782,The Dalles,OR
783,Jacksonville,OR
784,La Grande,OR
785,McMinnville,OR
786,Salem,OR
787,Medford,OR
789,Vestavia Hills,AL
790,Chickasaw,AL
791,Arab,AL
792,Cullman,AL
793,Ash Flat,AR
794,Bauxite,AR
795,Black Rock,AR
796,Bradford,AR
797,Brookland,AR
798,Cabot,AR
799,Calico Rock,AR
800,Cammack Village,AR
801,Hillcrest,AR
802,Decatur,AR
803,Diamond City,AR
804,Dierks,AR
805,Dyer,AR
806,Elkins,AR
807,Elm Springs,AR
808,Goshen,AR
809,Grannis,AR
810,Gravette,AR
811,Grubbs,AR
812,Imboden,AR
813,Williford,AR
814,Johnson,AR
815,Kibler,AR
816,Lavaca,AR
817,Little Flock,AR
818,Oakland,AR
819,Oak Grove Heights,AR
820,Oppelo,AR
821,Oxford,AR
822,Magazine,AR
823,Pottsville,AR
824,Quitman,AR
826,Subiaco,AR
827,Sulphur Springs,AR
828,Taylor,AR
829,Wickes,AR
830,Clay County,AR
831,Piggott,AR
832,Pangburn,AR
833,Portia,AR
834,Paragould,AR
835,Leachville,AR
836,Manila,AR
839,Greenway,AR
840,Altus,AR
841,London,AR
842,Provo,AR
843,Colchester,VT
844,Grants Pass,OR
845,Roseburg,OR
846,Lake Oswego,OR
847,Oregon City,OR
848,Tillamook,OR
849,Ashland,OR
850,Dallas,OR
851,Lebanon,OR
852,Oakridge,OR
853,Toledo,OR
854,Astoria,OR
855,Pendleton,OR
856,Monroe,OR
857,Lyles Station,IN
858,Whitestown,IN
859,Ogden Dunes,IN
860,Chandler,IN
861,Long Beach,IN
862,North Manchester,IN
863,New Whiteland,IN
864,Oolitic,IN
865,Greensburg,IN
866,Evansville,IN
867,Greenwood,IN
868,Tipton,IN
869,Alexandria,IN
870,Elwood,IN
871,Hagerstown,IN
872,Huntington,IN
873,Goshen,IN
874,Linton,IN
875,Hobart,IN
876,New Palestine,IN
877,Milan,IN
878,New Harmony,IN
879,Jasper,IN
880,Bluffton,IN
881,Mooresville,IN
882,Batesville,IN
883,Whiting,IN
884,Crown Point,IN
885,Brownsburg,IN
886,Mishawaka,IN
887,Sunman,IN
888,Brookston,IN
889,Utica,IN
890,Aurora,IN
891,Decatur,IN
892,French Lick,IN
893,Rockport,IN
894,Salem,IN
895,Vevay,IN
896,Valparaiso,IN
897,Chesterton,IN
898,Martinsville,IN
899,Wabash,IN
901,Scottsburg,IN
902,Brownstown,IN
903,Gas City,IN
904,Beech Grove,IN
905,Merrillville,IN
906,Hymera,IN
907,Auburn,IN
908,Mentone,IN
909,East Gary,IN
910,General,IN
911,Newburg,IN
912,Grand View,IN
913,Tell City,IN
914,Arcadia,IN
915,North Judson,IN
916,Cedar Lake,IN
917,Andrews,IN
918,Berne,IN
919,Bicknell,IN
920,Brookville,IN
922,Centerville,IN
923,Churubusco,IN
925,Columbia City,IN
926,Deputy,IN
927,English,IN
928,Geneva,IN
929,Greenfield,IN
930,Knox,IN
931,Lexington,IN
932,Monticello,IN
933,Morgantown,IN
934,North Liberty,IN
935,Lagro,IN
936,Pierceton,IN
937,Poseyville,IN
938,Remington,IN
939,Roann,IN
940,Sidney,IN
941,Silver Lake,IN
942,South Whitley,IN
943,Speedway,IN
944,Summitville,IN
945,Swayzee,IN
946,Sweetser,IN
947,Wakarusa,IN
948,West Terre Haute,IN
949,Zionsville,IN
950,North Webster,IN
951,Lizton,IN
952,Jamestown,IN
953,Corydon,IN
954,Frankfort,IN
955,Brook,IN
956,Cambridge City,IN
957,Crawford,IN
961,Boulder City,NV
962,Minden-Gardnerville,NV
963,Ely,NV
