,id,city,state,county
599,700,Sugar Creek,MO,Jackson County
600,701,Sullivan,MO,Jefferson County
601,702,Thayer,MO,Union County
602,703,Unionville,MO,Pershing County
603,705,Waukon,IA,Allamakee County
604,708,Pella,IA,Shawano County
605,709,Eagle Grove,IA,Hart County
606,710,Emmetsburg,IA,Palo Alto County
607,711,Cresco,IA,Howard County
608,712,Willow Springs,MO,Howell County
609,713,Webb City,MO,Osage County
610,714,Oran,MO,Scott County
611,716,Adrian,MO,Oldham County
612,717,Belle,MO,Kanawha County
613,718,Branson,MO,Las Animas County
614,719,Buckner,MO,Lafayette County
615,720,Cabool,MO,Texas County
616,721,Camdenton,MO,Camden County
617,722,Ellington,MO,Reynolds County
618,723,Claycomo,MO,Clay County
619,724,Cole Camp,MO,Benton County
620,725,Cuba,MO,Republic County
621,726,Desloge,MO,St. Francois County
622,727,Dixon,MO,Dixon County
623,728,Edina,MO,Knox County
624,729,Gideon,MO,Cherokee County
625,730,Hamilton,MO,Pembina County
626,731,Houston,MO,Perry County
627,732,Kahoka,MO,Clark County
628,734,Leadwood,MO,St. Francois County
629,735,Linn,MO,Washington County
630,736,Adel,IA,Dallas County
631,737,Akron,IA,Hale County
632,738,Marshfield,MO,Washington County
633,739,Memphis,MO,Pickens County
634,740,Milan,MO,Sumner County
635,741,Piedmont,MO,Mineral County
636,742,Richland,MO,Colfax County
637,743,St. George,MO,Aleutians West County
638,744,Savannah,MO,Ashland County
639,745,Senath,MO,Dunklin County
640,746,Seymour,MO,Champaign County
641,747,Smithville,MO,Lawrence County
642,748,Steelville,MO,Crawford County
643,749,Warsaw,MO,Rice County
644,750,Blue Springs,MO,Barbour County
645,752,Mountain Grove,MO,Wright County
646,753,Bella Villa,MO,St. Louis County
647,754,Mindenmines,MO,Barton County
648,755,Liberal,MO,Barton County
649,756,Maryville,MO,Madison County
650,757,Alton,IA,Crawford County
651,758,Allison,IA,Fayette County
652,759,Arnolds Park,IA,Dickinson County
653,760,Avoca,IA,Murray County
654,761,Bedford,IA,Lincoln County
655,762,Bellevue,IA,Clay County
656,763,Belmond,IA,Wright County
657,764,Bloomfield,IA,Sonoma County
658,765,Blue Grass,IA,Scott County
659,766,Bondurant,IA,Sublette County
660,768,Brooklyn,IA,St. Clair County
661,769,Sioux Center,IA,Sioux County
662,770,Spirit Lake,IA,Kootenai County
663,771,Bolton,MA,Hinds County
664,773,Ashby,MA,Grant County
665,774,Maynard,MA,Chippewa County
666,777,Florence,OR,Lyon County
667,778,Eugene,OR,Cole County
668,779,Albany,OR,Albany County
669,780,Coos Bay,OR,Coos County
670,781,Springfield,OR,Walworth County
671,782,The Dalles,OR,Wasco County
672,783,Jacksonville,OR,Shelby County
673,784,La Grande,OR,Pierce County
674,785,McMinnville,OR,Warren County
675,786,Salem,OR,Richardson County
676,787,Medford,OR,Grant County
677,789,Vestavia Hills,AL,Jefferson County
678,790,Chickasaw,AL,Mercer County
679,791,Arab,AL,Marshall County
680,792,Cullman,AL,Cullman County
681,793,Ash Flat,AR,Sharp County
682,794,Bauxite,AR,Saline County
683,795,Black Rock,AR,Lawrence County
684,796,Bradford,AR,Franklin County
685,797,Brookland,AR,Craighead County
686,798,Cabot,AR,Washington County
687,799,Calico Rock,AR,Izard County
688,800,Cammack Village,AR,Pulaski County
689,801,Hillcrest,AR,Brazoria County
690,802,Decatur,AR,Burt County
691,803,Diamond City,AR,Boone County
692,804,Dierks,AR,Howard County
693,805,Dyer,AR,Esmeralda County
694,806,Elkins,AR,Washington County
695,807,Elm Springs,AR,Washington County
696,808,Goshen,AR,Pike County
697,809,Grannis,AR,Polk County
698,810,Gravette,AR,Benton County
699,811,Grubbs,AR,Jackson County
700,812,Imboden,AR,Lawrence County
701,813,Williford,AR,Sharp County
702,814,Johnson,AR,Big Stone County
703,815,Kibler,AR,Crawford County
704,816,Lavaca,AR,Sebastian County
705,817,Little Flock,AR,Benton County
706,818,Oakland,AR,Warren County
707,819,Oak Grove Heights,AR,Greene County
708,820,Oppelo,AR,Conway County
709,821,Oxford,AR,Franklin County
710,822,Magazine,AR,Logan County
711,823,Pottsville,AR,Pope County
712,824,Quitman,AR,Nodaway County
713,826,Subiaco,AR,Logan County
714,827,Sulphur Springs,AR,Crawford County
715,828,Taylor,AR,Lincoln County
716,829,Wickes,AR,Clay County
717,829,Wickes,AR,Clay County
718,831,Piggott,AR,Clay County
719,832,Pangburn,AR,White County
720,833,Portia,AR,Lawrence County
721,834,Paragould,AR,Greene County
722,835,Leachville,AR,Mississippi County
723,836,Manila,AR,Daggett County
724,839,Greenway,AR,Clay County
725,840,Altus,AR,Franklin County
726,841,London,AR,Pope County
727,842,Provo,AR,Utah County
728,843,Colchester,VT,McDonough County
729,844,Grants Pass,OR,Josephine County
730,845,Roseburg,OR,Douglas County
731,846,Lake Oswego,OR,Clackamas County
732,847,Oregon City,OR,Clackamas County
733,848,Tillamook,OR,Tillamook County
734,849,Ashland,OR,Pittsburg County
735,850,Dallas,OR,Gregory County
736,851,Lebanon,OR,Potter County
737,852,Oakridge,OR,Lane County
738,853,Toledo,OR,Lewis County
739,854,Astoria,OR,Deuel County
740,855,Pendleton,OR,Warren County
741,856,Monroe,OR,Turner County
742,858,Whitestown,IN,Boone County
743,859,Ogden Dunes,IN,Porter County
744,860,Chandler,IN,Murray County
745,861,Long Beach,IN,Pope County
746,862,North Manchester,IN,Wabash County
747,863,New Whiteland,IN,Johnson County
748,864,Oolitic,IN,Lawrence County
749,865,Greensburg,IN,Washington County
750,866,Evansville,IN,Yukon-Koyukuk County
751,867,Greenwood,IN,McHenry County
752,868,Tipton,IN,Mitchell County
753,869,Alexandria,IN,Clark County
754,870,Elwood,IN,Gosper County
755,871,Hagerstown,IN,Wayne County
756,872,Huntington,IN,Baker County
757,873,Goshen,IN,Pike County
758,874,Linton,IN,Emmons County
759,875,Hobart,IN,Delaware County
760,876,New Palestine,IN,Hancock County
761,877,Milan,IN,Sumner County
762,878,New Harmony,IN,Washington County
763,879,Jasper,IN,Lenawee County
764,880,Bluffton,IN,Clay County
765,881,Mooresville,IN,Limestone County
766,882,Batesville,IN,Noble County
767,883,Whiting,IN,Platte County
768,884,Crown Point,IN,Kenai Peninsula County
769,885,Brownsburg,IN,Hendricks County
770,886,Mishawaka,IN,St. Joseph County
771,887,Sunman,IN,Ripley County
772,888,Brookston,IN,St. Louis County
773,889,Utica,IN,Yankton County
774,890,Aurora,IN,Cloud County
775,891,Decatur,IN,Burt County
776,892,French Lick,IN,Orange County
777,893,Rockport,IN,Skagit County
778,894,Salem,IN,Richardson County
779,895,Vevay,IN,Switzerland County
780,896,Valparaiso,IN,Saunders County
781,897,Chesterton,IN,Porter County
782,898,Martinsville,IN,Clinton County
783,899,Wabash,IN,Wabash County
784,901,Scottsburg,IN,Livingston County
785,902,Brownstown,IN,Cambria County
786,903,Gas City,IN,Grant County
787,904,Beech Grove,IN,McLean County
788,905,Merrillville,IN,Lake County
789,906,Hymera,IN,Sullivan County
790,907,Auburn,IN,Walsh County
791,908,Mentone,IN,Loving County
792,911,Newburg,IN,Clearfield County
793,912,Grand View,IN,Bayfield County
794,913,Tell City,IN,Perry County
795,914,Arcadia,IN,Oklahoma County
796,915,North Judson,IN,Starke County
797,916,Cedar Lake,IN,Lake County
798,917,Andrews,IN,Levy County
799,918,Berne,IN,Adams County
800,919,Bicknell,IN,Wayne County
801,920,Brookville,IN,Saline County
802,922,Centerville,IN,Klickitat County
803,923,Churubusco,IN,Whitley County
804,925,Columbia City,IN,Columbia County
805,926,Deputy,IN,Jefferson County
806,927,English,IN,Crawford County
807,928,Geneva,IN,Talbot County
808,929,Greenfield,IN,Blaine County
809,930,Knox,IN,Benson County
810,931,Lexington,IN,Oglethorpe County
811,932,Monticello,IN,Lewis County
812,933,Morgantown,IN,Berks County
813,934,North Liberty,IN,St. Joseph County
814,935,Lagro,IN,Wabash County
815,936,Pierceton,IN,Kosciusko County
816,937,Poseyville,IN,Posey County
817,938,Remington,IN,Hamilton County
818,939,Roann,IN,Wabash County
819,940,Sidney,IN,Kosciusko County
820,941,Silver Lake,IN,Lake County
821,942,South Whitley,IN,Whitley County
822,943,Speedway,IN,Marion County
823,944,Summitville,IN,Columbiana County
824,945,Swayzee,IN,Grant County
825,946,Sweetser,IN,Grant County
826,947,Wakarusa,IN,Shawnee County
827,948,West Terre Haute,IN,Vigo County
828,949,Zionsville,IN,Boone County
829,950,North Webster,IN,Kosciusko County
830,951,Lizton,IN,Hendricks County
831,952,Jamestown,IN,Berkeley County
832,953,Corydon,IN,Henderson County
833,954,Frankfort,IN,Spink County
834,955,Brook,IN,Newton County
835,956,Cambridge City,IN,Wayne County
836,957,Crawford,IN,Delta County
837,961,Boulder City,NV,Clark County
838,963,Ely,NV,Linn County
839,964,Fallon,NV,Prairie County
840,965,Goldfield,NV,Teller County
841,966,Unionville,NV,Pershing County
842,968,Etowah,AR,Cleveland County
843,969,Lepanto,AR,Newton County
844,969,Lepanto,AR,Newton County
845,972,Hardy,AR,Humboldt County
846,973,Perryville,AR,Lake and Peninsula County
847,974,Mount Ida,AR,Montgomery County
848,975,Mena,AR,Polk County
849,976,Lamar,AR,Chase County
850,977,Dover,AR,Lafayette County
851,978,Van Buren,AR,Cleburne County
852,978,Van Buren,AR,Cleburne County
853,981,Greers Ferry,AR,Cleburne County
854,982,Fairfield Bay,AR,Van Buren County
855,985,Mountain Home,AR,Henderson County
856,986,Cotter,AR,Louisa County
857,988,St. Francis,AR,Clay County
858,989,Mulberry,AR,Adair County
859,990,Ozark,AR,Franklin County
860,991,Booneville,AR,Owsley County
861,992,Greenwood,AR,McHenry County
862,993,Glenwood,AR,Catron County
863,995,Waldron,AR,Harper County
864,996,Siloam Springs,AR,Benton County
865,998,Dixie,AL,Walla Walla County
866,999,Oneonta,AL,Blount County
867,1000,Nauvoo,AL,Walker County
868,1001,Hanceville,AL,Cullman County
869,1002,Good Hope,AL,Fayette County
870,1004,Hokes Bluff,AL,Etowah County
871,1005,Rehoboth Beach,DE,Sussex County
872,1006,Wilmington,DE,Greene County
873,1007,Delight,AR,Pike County
874,1008,Amity,AR,DeKalb County
875,1009,Leslie,AR,Scott County
876,1009,Leslie,AR,Scott County
877,1011,Rogers,AR,Barnes County
878,1012,Springdale,AR,Stone County
879,1012,Springdale,AR,Stone County
880,1015,Gentry,AR,Gentry County
881,1016,Fouke,AR,Miller County
882,1017,Harrison,AR,Douglas County
883,1018,Eureka Springs,AR,Carroll County
884,1019,Sheridan,AR,Worth County
885,1021,Belle Fourche,SD,Butte County
886,1022,Delmont,SD,Douglas County
887,1023,Doland,SD,Spink County
888,1023,Doland,SD,Spink County
889,1025,Canton,SD,Fillmore County
890,1026,Lead,SD,Lawrence County
891,1027,Miles City,MT,Custer County
892,1028,Pasadena,CA,Anne Arundel County
893,1029,Fresno,CA,Coshocton County
894,1030,Redlands,CA,Mesa County
895,1031,Riverside,CA,Carbon County
896,1032,Crescent City,CA,Iroquois County
897,1033,Visalia,CA,Tulare County
898,1035,Selma,CA,Alleghany County
899,1036,Bakersfield,CA,Ozark County
900,1037,Red Bluff,CA,Tehama County
901,1038,Antioch,CA,Monroe County
902,1039,Rocklin,CA,Placer County
903,1040,Truckee,CA,Nevada County
904,1041,Santa Ana,CA,Orange County
905,1042,Wheatland,CA,Cass County
906,1043,Marysville,CA,Lewis and Clark County
907,1044,Eureka,CA,Wayne County
908,1045,San Jose,CA,San Miguel County
909,1047,Arroyo Grande,CA,San Luis Obispo County
910,1048,Sonora,CA,Hardin County
911,1049,San Pablo,CA,Doña Ana County
912,1050,Dutch Flat,CA,Placer County
913,1051,Lincoln,CA,Tama County
914,1052,Nicolaus,CA,Sutter County
915,1054,Folsom,CA,Union County
916,1055,Watsonville,CA,Santa Cruz County
917,1056,Nevada City,CA,Nevada County
918,1057,Grass Valley,CA,Sherman County
919,1058,Oildale,CA,Kern County
920,1059,Taft,CA,St. Charles County
921,1062,Napa,CA,Napa County
922,1063,Lafayette,CA,Madison County
923,1064,Chester,CA,Howard County
924,1065,Redding,CA,Ringgold County
925,1066,Sheridan,CA,Worth County
926,1067,Lodi,CA,Seneca County
927,1068,Parlier,CA,Fresno County
928,1069,Corning,CA,Holt County
929,1070,Chico,CA,Wise County
930,1072,Berkeley,CA,Cook County
931,1073,Mill Valley,CA,Marin County
932,1074,Redwood City,CA,San Mateo County
933,1075,San Leandro,CA,Alameda County
934,1076,Burlingame,CA,Osage County
935,1077,East Palo Alto,CA,San Mateo County
936,1078,Piedmont,CA,Mineral County
937,1080,Bishop,CA,Oconee County
938,1081,Kingsburg,CA,Fresno County
939,1082,Indian Wells,CA,Navajo County
940,1083,Garden Grove,CA,Decatur County
941,1084,Hemet,CA,Riverside County
942,1085,Norco,CA,St. Charles County
943,1086,South Gate,CA,Los Angeles County
944,1089,Whittier,CA,Valdez-Cordova County
945,1090,Arcadia,CA,Oklahoma County
946,1091,Fontana,CA,Miami County
947,1092,Newport Beach,CA,Orange County
948,1093,Palos Verdes Estates,CA,Los Angeles County
949,1094,Westfield,CA,Plymouth County
950,1095,Lomita,CA,Los Angeles County
951,1096,Manhattan Beach,CA,Orange County
952,1096,Manhattan Beach,CA,Orange County
953,1099,Yorba Linda,CA,Orange County
954,1100,Cerritos,CA,Los Angeles County
955,1101,Costa Mesa,CA,Orange County
956,1102,Orange,CA,Cuyahoga County
957,1103,Huntington Beach,CA,Orange County
958,1104,La Habra,CA,Orange County
959,1105,Irvine,CA,Estill County
960,1106,Brea,CA,Orange County
961,1107,Glendale,CA,Boulder County
962,1108,Azusa,CA,Los Angeles County
963,1109,Buena Park,CA,Orange County
964,1110,Burbank,CA,Osage County
965,1111,Compton,CA,Lee County
966,1112,San Juan Capistrano,CA,Orange County
967,1113,San Jacinto,CA,Riverside County
968,1114,Arcata,CA,Humboldt County
969,1115,Stanton,CA,Mercer County
970,1116,Culver City,CA,Los Angeles County
971,1117,Palmdale,CA,Dauphin County
972,1118,Torrance,CA,Los Angeles County
973,1119,Kernville,CA,Kern County
974,1120,Porterville,CA,Tulare County
975,1121,Lynwood,CA,Cook County
976,1122,Bel Air,CA,Allegany County
977,1123,Monterey Park,CA,Valencia County
978,1124,Hidden Hills,CA,Los Angeles County
979,1126,San Marino,CA,Los Angeles County
980,1127,South Pasadena,CA,Pinellas County
981,1129,Palm Beach,FL,Palm Beach County
982,1131,Daytona Beach Shores,FL,Volusia County
983,1132,Flagler Beach,FL,Flagler County
984,1133,Holmes Beach,FL,Manatee County
985,1134,Longboat Key,FL,Manatee County
986,1135,Melbourne Beach,FL,Brevard County
987,1138,Altha,FL,Calhoun County
988,1140,Cedar Key,FL,Levy County
989,1142,Winterhaven,FL,Imperial County
990,1143,Ocoee,FL,Orange County
991,1145,Yankeetown,FL,Levy County
992,1146,Miami Beach,FL,Miami-Dade County
993,1148,Venice,FL,Douglas County
994,1149,Twin Falls,ID,Twin Falls County
995,1150,Clark Fork,ID,Bonner County
996,1151,Bonners Ferry,ID,Boundary County
997,1152,Moscow,ID,Clermont County
998,1155,Ashton,ID,Spink County
999,1156,Wallace,ID,Wallace County
1000,1157,Simpson,LA,Johnson County
1001,1158,Pitkin,LA,Gunnison County
1002,1159,Anacoco,LA,Vernon County
1003,1160,Pollock,LA,Sullivan County
1004,1162,Milo,ME,Vernon County
1005,1163,Fargo,ND,Monroe County
1006,1164,Lincoln,NE,Tama County
1007,1165,Auburn,NE,Walsh County
1008,1166,Aurora,NE,Cloud County
1009,1167,Broken Bow,NE,Custer County
1010,1168,Central City,NE,Lawrence County
1011,1169,Cozad,NE,Dawson County
1012,1170,David City,NE,Butler County
1013,1171,Fairbury,NE,Jefferson County
1014,1172,O'Neill,NE,Holt County
1015,1173,Plainview,NE,Yell County
1016,1174,Schuyler,NE,Nelson County
1017,1175,Sidney,NE,Kosciusko County
1018,1176,Valentine,NE,Mohave County
1019,1177,Wahoo,NE,Saunders County
1020,1178,West Point,NE,Hancock County
1021,1179,Fremont,NE,Carter County
1022,1180,Tecumseh,NE,Vigo County
1023,1181,North Platte,NE,Lincoln County
1024,1182,Minden,NE,Pottawattamie County
1025,1183,Plattsmouth,NE,Cass County
1026,1184,Portales,NM,Roosevelt County
1027,1185,Taos,NM,Cole County
1028,1186,Montesano,WA,Grays Harbor County
1029,1187,Chelan,WA,Chelan County
1030,1189,Olympia,WA,Thurston County
1031,1191,Richland,WA,Colfax County
1032,1194,Walla Walla,WA,Walla Walla County
1033,1195,Vancouver,WA,Clark County
1034,1196,Bellingham,WA,Lac qui Parle County
1035,1197,Tacoma,WA,Pierce County
1036,1198,Seattle,WA,King County
1037,1200,Powell,WY,Wheeler County
1038,1200,Powell,WY,Wheeler County
1039,1203,Pasadena,TX,Anne Arundel County
1040,1204,Big Spring,TX,Washington County
1041,1205,Santa Fe,TX,Galveston County
1042,1206,Amherst,OH,Phillips County
1043,1208,Kirvin,TX,Freestone County
1044,1209,White Deer,TX,Carson County
1045,1210,Vidor,TX,Orange County
1046,1211,Cumby,TX,Hopkins County
1047,1212,Whitesboro,TX,Le Flore County
1048,1213,Grand Saline,TX,Van Zandt County
1049,1214,Iowa Park,TX,Wichita County
1050,1215,Cut and Shoot,TX,Montgomery County
1051,1216,Highland Park,TX,Polk County
1052,1217,Comanche,TX,Stephens County
1053,1218,Bowie,TX,Cochise County
1054,1219,Goldthwaite,TX,Hamilton County
1055,1219,Goldthwaite,TX,Hamilton County
1056,1219,Goldthwaite,TX,Hamilton County
1057,1222,Killeen,TX,Bell County
1058,1223,Copperas Cove,TX,Montague County
1059,1223,Copperas Cove,TX,Montague County
1060,1225,Archer City,TX,Archer County
1061,1226,Robert Lee,TX,Coke County
1062,1227,De Leon,TX,Comanche County
1063,1228,Moulton,TX,Appanoose County
1064,1229,Greenwich,CT,Huron County
1065,1230,Litchfield,CT,Lassen County
1066,1231,Sharon,CT,Steele County
1067,1232,Orange,CT,Cuyahoga County
1068,1234,Madison,CT,Dorchester County
1069,1238,Portland,CT,Cerro Gordo County
1070,1239,Holliday,TX,Monroe County
1071,1240,Paradise,TX,Russell County
1072,1242,Glen Rose,TX,Somervell County
1073,1243,Throckmorton,TX,Throckmorton County
1074,1244,Irving,TX,Montgomery County
1075,1245,Sunnyvale,TX,Del Norte County
1076,1245,Sunnyvale,TX,Del Norte County
1077,1245,Sunnyvale,TX,Del Norte County
1078,1249,Westminster,CA,Cullman County
1079,1249,Westminster,CA,Cullman County
1080,1251,Fyffe,AL,DeKalb County
1081,1253,Orange Beach,AL,Baldwin County
1082,1254,Placerville,CA,Humboldt County
1083,1254,Placerville,CA,Humboldt County
1084,1254,Placerville,CA,Humboldt County
1085,1254,Placerville,CA,Humboldt County
1086,1254,Placerville,CA,Humboldt County
1087,1254,Placerville,CA,Humboldt County
1088,1254,Placerville,CA,Humboldt County
1089,1254,Placerville,CA,Humboldt County
1090,1263,Oroville,CA,Okanogan County
1091,1264,Fillmore,CA,Andrew County
1092,1265,Orinda,CA,Contra Costa County
1093,1266,Ross,CA,Mountrail County
1094,1267,Escondido,CA,San Diego County
1095,1268,Anaheim,CA,Orange County
1096,1269,Shamrock,TX,Scurry County
1097,1269,Shamrock,TX,Scurry County
1098,1269,Shamrock,TX,Scurry County
1099,1272,Rock Springs,WY,Sauk County
1100,1273,Saugus,MA,Essex County
1101,1274,Swampscott,MA,Essex County
1102,1275,Dedham,MA,Carroll County
1103,1276,Brookline,MA,Norfolk County
1104,1277,Belmont,MA,Sabine County
1105,1278,Montague,MA,Montague County
1106,1279,Athol,MA,Smith County
1107,1280,Manchester,MA,Freeborn County
1108,1281,Chicopee,MA,Graham County
1109,1281,Chicopee,MA,Graham County
1110,1281,Chicopee,MA,Graham County
1111,1284,Wrightsville,NC,Pulaski County
1112,1285,Southern Shores,NC,Dare County
1113,1286,Surf City,NC,Ocean County
1114,1287,Kure Beach,NC,New Hanover County
1115,1288,Faith,NC,Meade County
1116,1289,Hot Springs,NC,Bath County
1117,1290,Cadillac,MI,Wexford County
1118,1291,Wyandotte,MI,Ottawa County
1119,1293,Birmingham,MI,Huntingdon County
1120,1294,St. Joseph,MI,Kossuth County
1121,1295,Spring Lake,MI,Hancock County
1122,1296,Charlotte,MI,Clinton County
1123,1297,Mason,MI,Bayfield County
1124,1298,East Lansing,MI,Ingham County
1125,1300,Tucson,AZ,Forsyth County
1126,1300,Tucson,AZ,Forsyth County
1127,1302,Reese,MI,Tuscola County
1128,1304,Holland,MI,Pipestone County
1129,1305,East Grand Rapids,MI,Kent County
1130,1306,Brighton,MI,Washington County
1131,1308,Howell,MI,Menominee County
1132,1308,Howell,MI,Menominee County
1133,1311,Ironwood,MI,Gogebic County
1134,1312,Petoskey,MI,Emmet County
1135,1313,Hartford,CT,Lyon County
1136,1314,Portland,MI,Cerro Gordo County
1137,1315,Ecorse,MI,Wayne County
1138,1316,St. Clair Shores,MI,Macomb County
1139,1317,Dearborn,MI,Platte County
1140,1318,Warren,MI,Worcester County
1141,1319,Livonia,MI,Putnam County
1142,1320,Grosse Pointe,MI,Wayne County
1143,1322,Grosse Pointe Park,MI,Wayne County
1144,1324,Grosse Pointe Farms,MI,Wayne County
1145,1325,Westland,MI,Washington County
1146,1326,Royal Oak,MI,Oakland County
1147,1327,Southgate,MI,Campbell County
1148,1328,Owosso,MI,Shiawassee County
1149,1332,Alpena,MI,Jerauld County
1150,1333,Grosse Pointe Woods,MI,Wayne County
1151,1334,South Lyon,MI,Oakland County
1152,1335,Welch,OK,Dawson County
1153,1336,Colony,OK,Washita County
1154,1337,Lawton,OK,Ramsey County
1155,1338,Blackwell,OK,Nolan County
1156,1339,Sapulpa,OK,Creek County
1157,1340,Hatboro,PA,Greer County
1158,1340,Hatboro,PA,Greer County
1159,1342,Edmond,OK,Norton County
1160,1343,Stilwell,OK,Adair County
1161,1344,Barnsdall,OK,Osage County
1162,1345,Henryetta,OK,Okmulgee County
1163,1348,Coventry,CT,Orleans County
1164,1349,Darien,CT,Walworth County
1165,1350,Kent,CT,Union County
1166,1351,Lisbon,CT,Claiborne County
1167,1352,Middlefield,CT,Geauga County
1168,1354,Morris,CT,Otsego County
1169,1355,New Hartford,CT,Butler County
1170,1357,Oxford,CT,Franklin County
1171,1358,Seymour,CT,Champaign County
1172,1359,Somers,CT,Calhoun County
1173,1362,Thomaston,CT,Marengo County
1174,1363,Thompson,CT,Susquehanna County
1175,1364,Unionville,CT,Pershing County
1176,1365,Westbrook,CT,Mitchell County
1177,1366,Westport,CT,Pope County
1178,1367,Willington,CT,McCormick County
1179,1368,Okemah,OK,Okfuskee County
1180,1369,Paden,OK,Tishomingo County
1181,1370,Caddo,OK,Bryan County
1182,1371,Marshall,OK,Logan County
1183,1372,Norman,OK,Kearney County
1184,1373,Fox,OK,Fairbanks North Star County
1185,1374,Marlow,OK,Ottawa County
1186,1374,Marlow,OK,Ottawa County
